timestamp,subdir,target,compiled,ran,ok,phase,output_len
2025-10-05 22:39:04,pair4,fixed,False,False,False,compile,336
2025-10-05 22:39:04,pair4,vulnerable,False,False,False,compile,341
2025-10-05 22:39:04,pair16,fixed,False,False,False,compile,337
2025-10-05 22:39:04,pair16,vulnerable,False,False,False,compile,342
2025-10-05 22:39:05,pair11,fixed,True,True,True,run,153
2025-10-05 22:39:05,pair11,vulnerable,True,True,False,run,513
2025-10-05 22:39:06,pair3,fixed,True,True,True,run,143
2025-10-05 22:39:06,pair3,vulnerable,True,True,True,run,143
2025-10-05 22:39:06,pair9,fixed,False,False,False,compile,2558
2025-10-05 22:39:06,pair9,vulnerable,False,False,False,compile,2905
2025-10-05 22:39:07,pair1,fixed,True,True,True,run,143
2025-10-05 22:39:07,pair1,vulnerable,True,True,True,run,143
2025-10-05 22:39:08,pair19,fixed,True,True,True,run,146
2025-10-05 22:39:08,pair19,vulnerable,False,False,False,compile,310
2025-10-05 22:39:08,pair13,fixed,True,True,True,run,154
2025-10-05 22:39:08,pair13,vulnerable,True,True,False,run,555
2025-10-05 22:39:09,pair14,fixed,True,True,True,run,147
2025-10-05 22:39:09,pair14,vulnerable,True,True,True,run,147
2025-10-05 22:39:10,pair6,fixed,True,True,True,run,154
2025-10-05 22:39:10,pair6,vulnerable,True,True,False,run,49
2025-10-05 22:39:10,pair8,fixed,False,False,False,compile,1264
2025-10-05 22:39:10,pair8,vulnerable,False,False,False,compile,1277
2025-10-05 22:39:11,pair2,fixed,False,False,False,compile,1608
2025-10-05 22:39:11,pair2,vulnerable,False,False,False,compile,1638
2025-10-05 22:39:11,pair10,fixed,True,True,True,run,143
2025-10-05 22:39:11,pair10,vulnerable,True,True,False,run,16
2025-10-05 22:39:12,pair17,fixed,True,True,False,run,531
2025-10-05 22:39:12,pair17,vulnerable,True,True,False,run,536
2025-10-05 22:39:13,pair5,fixed,False,False,False,compile,2758
2025-10-05 22:39:13,pair5,vulnerable,False,False,False,compile,2788
